shot_3s ball_only {'target': 'shot_3s', 'features': 'ball_only', 'model': 'logit', 'auc': 0.6595560861747852, 'auc_fold_mean': 0.6615496371327196, 'auc_fold_sd': 0.017334477844136588, 'logloss': 0.5347624895069075, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.664, 0.6507, 0.6801, 0.647, 0.6682, 0.6547, 0.6961, 0.6355, 0.6542, 0.6649]'}
open_shot_3s baseline+kinematic {'target': 'open_shot_3s', 'features': 'baseline+kinematic', 'model': 'logit', 'auc': 0.7227297803846495, 'auc_fold_mean': 0.7281943876057434, 'auc_fold_sd': 0.0366388630787935, 'logloss': 0.21415553989387176, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.7017, 0.7011, 0.689, 0.8088, 0.743, 0.6969, 0.7293, 0.7507, 0.7097, 0.7518]'}
open_shot_3s baseline+prob {'target': 'open_shot_3s', 'features': 'baseline+prob', 'model': 'logit', 'auc': 0.7403870947068518, 'auc_fold_mean': 0.7479306515775428, 'auc_fold_sd': 0.037691542953397425, 'logloss': 0.2107777438669702, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.7094, 0.7111, 0.7143, 0.8238, 0.7601, 0.7331, 0.7516, 0.7605, 0.7236, 0.7919]'}
open_shot_3s baseline+prob+dyn {'target': 'open_shot_3s', 'features': 'baseline+prob+dyn', 'model': 'logit', 'auc': 0.7410086841171328, 'auc_fold_mean': 0.74838420106238, 'auc_fold_sd': 0.03623215682670362, 'logloss': 0.21062946590246578, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.71, 0.7119, 0.716, 0.8171, 0.7637, 0.7323, 0.7497, 0.7612, 0.7274, 0.7946]'}
open_shot_3s prob_only {'target': 'open_shot_3s', 'features': 'prob_only', 'model': 'logit', 'auc': 0.6596184799640707, 'auc_fold_mean': 0.6706570038846184, 'auc_fold_sd': 0.04558420351317052, 'logloss': 0.2253104830359164, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.5992, 0.6214, 0.67, 0.7239, 0.6931, 0.6144, 0.7154, 0.7035, 0.6574, 0.7083]'}
open_shot_3s prob+dyn_only {'target': 'open_shot_3s', 'features': 'prob+dyn_only', 'model': 'logit', 'auc': 0.6745910904209713, 'auc_fold_mean': 0.6848717379541889, 'auc_fold_sd': 0.04509408754838065, 'logloss': 0.22315735335803794, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.6064, 0.6406, 0.6804, 0.7108, 0.7112, 0.6312, 0.7272, 0.731, 0.6805, 0.7293]'}
rim_shot_3s ball_only {'target': 'rim_shot_3s', 'features': 'ball_only', 'model': 'logit', 'auc': 0.7244387799722136, 'auc_fold_mean': 0.7248749189490434, 'auc_fold_sd': 0.04137806371550553, 'logloss': 0.2631800117693665, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.6951, 0.6206, 0.7295, 0.7467, 0.7173, 0.7432, 0.7643, 0.7522, 0.7387, 0.7411]'}
rim_shot_3s baseline {'target': 'rim_shot_3s', 'features': 'baseline', 'model': 'logit', 'auc': 0.7750419531157309, 'auc_fold_mean': 0.7766436336893521, 'auc_fold_sd': 0.017858811891514333, 'logloss': 0.2437225776311486, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.7572, 0.762, 0.7595, 0.8058, 0.7872, 0.794, 0.794, 0.7636, 0.7815, 0.7616]'}
rim_shot_3s baseline+voronoi {'target': 'rim_shot_3s', 'features': 'baseline+voronoi', 'model': 'logit', 'auc': 0.7764726552773775, 'auc_fold_mean': 0.7798369088890474, 'auc_fold_sd': 0.018961530594367493, 'logloss': 0.2428147685336466, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.7592, 0.7632, 0.7556, 0.8013, 0.7779, 0.8038, 0.8041, 0.7738, 0.7916, 0.7678]'}
rim_shot_3s baseline+kinematic {'target': 'rim_shot_3s', 'features': 'baseline+kinematic', 'model': 'logit', 'auc': 0.7851561653374639, 'auc_fold_mean': 0.7877747145421724, 'auc_fold_sd': 0.01980786060567879, 'logloss': 0.23893390754326624, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.7673, 0.775, 0.7581, 0.8122, 0.7777, 0.8136, 0.8073, 0.7853, 0.8028, 0.7784]'}
rim_shot_3s baseline+prob {'target': 'rim_shot_3s', 'features': 'baseline+prob', 'model': 'logit', 'auc': 0.7966444852808306, 'auc_fold_mean': 0.7984321179751437, 'auc_fold_sd': 0.019499634249699804, 'logloss': 0.23476892840773197, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.7803, 0.7827, 0.7793, 0.8278, 0.778, 0.8196, 0.8177, 0.7954, 0.8148, 0.7886]'}
rim_shot_3s baseline+prob+dyn {'target': 'rim_shot_3s', 'features': 'baseline+prob+dyn', 'model': 'logit', 'auc': 0.799554400083314, 'auc_fold_mean': 0.801264839328627, 'auc_fold_sd': 0.018609293078224457, 'logloss': 0.2342431548553891, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.7822, 0.7867, 0.7837, 0.8302, 0.7841, 0.823, 0.8186, 0.7942, 0.8161, 0.7938]'}
rim_shot_3s prob_only {'target': 'rim_shot_3s', 'features': 'prob_only', 'model': 'logit', 'auc': 0.7252497588038832, 'auc_fold_mean': 0.7269872552767579, 'auc_fold_sd': 0.03683279781349441, 'logloss': 0.2620825277347417, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.7039, 0.7176, 0.6947, 0.756, 0.6576, 0.7438, 0.733, 0.7366, 0.7937, 0.7329]'}
rim_shot_3s prob+dyn_only {'target': 'rim_shot_3s', 'features': 'prob+dyn_only', 'model': 'logit', 'auc': 0.7372362427615763, 'auc_fold_mean': 0.73924585951035, 'auc_fold_sd': 0.03612546326421157, 'logloss': 0.25918061564591294, 'n': 76423, 'rate': 0.08346963610431414, 'folds': '[0.7082, 0.7361, 0.7094, 0.7719, 0.6768, 0.7555, 0.7358, 0.747, 0.8066, 0.7452]'}
blowby_3s ball_only {'target': 'blowby_3s', 'features': 'ball_only', 'model': 'logit', 'auc': 0.5988531821847922, 'auc_fold_mean': 0.6139925961405903, 'auc_fold_sd': 0.09286245230529061, 'logloss': 0.10773265930485994, 'n': 76423, 'rate': 0.02291195059079073, 'folds': '[0.4952, 0.7114, 0.6469, 0.641, 0.6341, 0.4915, 0.7697, 0.5283, 0.6616, 0.5601]'}
blowby_3s baseline {'target': 'blowby_3s', 'features': 'baseline', 'model': 'logit', 'auc': 0.6194233250288763, 'auc_fold_mean': 0.6309001842808284, 'auc_fold_sd': 0.07220800703988552, 'logloss': 0.10739092341330143, 'n': 76423, 'rate': 0.02291195059079073, 'folds': '[0.5412, 0.7051, 0.6867, 0.6011, 0.6648, 0.5316, 0.7497, 0.5853, 0.6536, 0.5901]'}
blowby_3s baseline+voronoi {'target': 'blowby_3s', 'features': 'baseline+voronoi', 'model': 'logit', 'auc': 0.6067708011473928, 'auc_fold_mean': 0.6286197712562251, 'auc_fold_sd': 0.0716478037757214, 'logloss': 0.10839808677913278, 'n': 76423, 'rate': 0.02291195059079073, 'folds': '[0.5328, 0.6916, 0.6613, 0.5817, 0.6784, 0.5135, 0.7342, 0.598, 0.6726, 0.6223]'}
